,Date,AQI
1,2017-12-09,291.0
2,2017-12-10,189.0
6,2017-12-16,267.0
7,2017-12-17,191.0
8,2017-12-18,138.0
9,2017-12-19,155.0
11,2018-02-03,282.0
12,2018-02-04,285.0
13,2018-02-05,267.0
16,2018-02-08,300.0
18,2018-02-10,179.0
19,2018-02-11,160.0
20,2018-02-12,145.0
21,2018-02-13,125.0
22,2018-02-14,124.0
23,2018-02-15,127.0
24,2018-02-16,133.0
25,2018-02-17,191.0
26,2018-02-18,196.0
29,2018-02-21,214.0
30,2018-02-22,176.0
31,2018-02-23,265.0
32,2018-02-24,300.0
33,2018-02-25,282.0
34,2018-02-26,184.0
35,2018-02-27,175.0
36,2018-02-28,129.0
37,2018-03-01,194.0
38,2018-03-02,249.0
39,2018-03-03,298.0
42,2018-03-06,208.0
43,2018-03-07,241.0
44,2018-03-08,238.0
45,2018-03-09,135.0
52,2018-03-16,245.0
53,2018-03-17,149.0
54,2018-03-18,217.0
55,2018-03-19,195.0
56,2018-03-20,237.0
58,2018-03-22,243.0
59,2018-03-23,246.0
60,2018-03-24,247.0
61,2018-03-25,232.0
62,2018-03-26,272.0
63,2018-03-27,296.0
67,2018-03-31,284.0
68,2018-04-01,210.0
69,2018-04-02,125.0
70,2018-04-03,133.0
71,2018-04-04,180.0
72,2018-04-05,124.0
73,2018-04-06,123.0
74,2018-04-07,121.0
75,2018-04-08,120.0
76,2018-04-09,136.0
77,2018-04-10,118.0
78,2018-04-11,122.0
79,2018-04-12,131.0
80,2018-04-13,119.0
81,2018-04-14,165.0
82,2018-04-15,137.0
83,2018-04-16,128.0
84,2018-04-17,162.0
85,2018-04-18,120.0
86,2018-04-19,160.0
87,2018-04-20,226.0
88,2018-04-21,120.0
89,2018-04-22,162.0
90,2018-04-23,152.0
91,2018-04-24,131.0
92,2018-04-25,149.0
93,2018-04-26,235.0
94,2018-04-27,146.0
95,2018-04-28,125.0
96,2018-04-29,116.0
97,2018-05-01,118.0
98,2018-05-02,117.0
99,2018-05-03,115.0
100,2018-05-04,119.0
101,2018-05-05,124.0
102,2018-05-06,134.0
103,2018-05-07,139.0
104,2018-05-08,182.0
105,2018-05-09,141.0
106,2018-05-10,155.0
107,2018-05-11,132.0
108,2018-05-12,118.0
109,2018-05-13,119.0
110,2018-05-14,116.0
111,2018-05-15,116.0
112,2018-05-16,116.0
113,2018-05-17,116.0
114,2018-05-18,125.0
115,2018-05-19,114.0
116,2018-05-20,130.0
117,2018-05-21,113.0
118,2018-05-22,118.0
119,2018-05-23,154.0
120,2018-05-24,113.0
121,2018-05-25,113.0
122,2018-05-26,113.0
123,2018-05-27,112.0
124,2018-05-28,114.0
125,2018-05-29,114.0
126,2018-05-30,112.0
127,2018-05-31,113.0
128,2018-06-05,107.0
129,2018-06-06,105.0
130,2018-06-07,106.0
131,2018-06-08,106.0
132,2018-06-09,108.0
133,2018-06-10,111.0
134,2018-06-11,108.0
135,2018-06-12,107.0
136,2018-06-13,107.0
137,2018-06-14,109.0
138,2018-06-15,158.0
139,2018-06-16,217.0
140,2018-06-17,167.0
141,2018-06-18,126.0
142,2018-06-19,108.0
143,2018-06-20,107.0
144,2018-06-21,110.0
145,2018-06-22,109.0
146,2018-06-23,108.0
147,2018-06-24,109.0
148,2018-06-25,108.0
149,2018-06-26,107.0
150,2018-06-27,108.0
151,2018-06-28,108.0
152,2018-06-29,107.0
153,2018-06-30,109.0
154,2018-07-01,111.0
155,2018-07-02,106.0
156,2018-07-03,111.0
157,2018-07-04,108.0
158,2018-07-05,103.0
159,2018-07-06,103.0
160,2018-07-07,104.0
161,2018-07-08,103.0
162,2018-07-09,102.0
163,2018-07-10,104.0
164,2018-07-11,104.0
165,2018-07-12,105.0
166,2018-07-13,105.0
167,2018-07-14,102.0
168,2018-07-15,101.0
169,2018-07-16,101.0
170,2018-07-17,104.0
171,2018-07-18,102.0
172,2018-07-19,103.0
173,2018-07-20,100.0
174,2018-07-21,71.0
175,2018-07-22,34.0
176,2018-07-23,29.0
177,2018-07-24,43.0
178,2018-07-25,56.0
179,2018-07-26,54.0
180,2018-07-27,52.0
181,2018-07-28,77.0
182,2018-07-29,73.0
183,2018-07-30,84.0
184,2018-07-31,85.0
185,2018-08-01,74.0
186,2018-08-02,73.0
187,2018-08-03,122.0
188,2018-08-04,151.0
189,2018-08-05,164.0
190,2018-08-06,109.0
191,2018-08-07,81.0
192,2018-08-08,31.0
193,2018-08-09,41.0
194,2018-08-10,68.0
195,2018-08-11,96.0
196,2018-08-12,89.0
197,2018-08-13,71.0
198,2018-08-14,54.0
199,2018-08-15,39.0
200,2018-08-16,22.0
201,2018-08-17,29.0
202,2018-08-18,54.0
203,2018-08-19,54.0
204,2018-08-20,82.0
205,2018-08-21,38.0
206,2018-08-22,79.0
207,2018-08-23,76.0
208,2018-08-24,75.0
209,2018-08-25,88.0
210,2018-08-26,70.0
211,2018-08-27,72.0
212,2018-08-28,63.0
213,2018-08-29,65.0
214,2018-08-30,82.0
215,2018-10-18,135.0
216,2018-10-19,133.0
217,2018-10-20,128.0
218,2018-10-21,112.0
219,2018-10-22,120.0
220,2018-10-23,112.0
221,2018-10-24,141.0
222,2018-10-25,107.0
223,2018-10-26,110.0
224,2018-10-27,103.0
225,2018-10-28,112.0
226,2018-10-29,100.0
227,2018-10-30,99.0
228,2018-10-31,79.0
229,2018-11-01,59.0
230,2018-11-02,101.0
231,2018-11-03,165.0
232,2018-11-04,130.0
233,2018-11-05,141.0
234,2018-11-06,171.0
235,2018-11-07,187.0
237,2018-11-09,279.0
238,2018-11-10,213.0
239,2018-11-11,231.0
240,2018-11-12,222.0
241,2018-11-13,194.0
242,2018-11-14,220.0
243,2018-11-15,237.0
245,2018-12-07,286.0
246,2018-12-08,214.0
247,2018-12-09,229.0
248,2018-12-10,255.0
249,2018-12-11,228.0
250,2018-12-12,235.0
251,2018-12-13,284.0
253,2018-12-15,233.0
254,2018-12-16,158.0
255,2018-12-17,94.0
256,2018-12-18,63.0
257,2018-12-19,111.0
258,2018-12-20,177.0
259,2018-12-21,228.0
260,2018-12-22,224.0
261,2018-12-23,192.0
262,2018-12-24,119.0
263,2018-12-25,227.0
264,2018-12-26,240.0
265,2018-12-27,238.0
266,2018-12-28,178.0
267,2018-12-29,132.0
268,2018-12-30,200.0
269,2018-12-31,236.0
270,2019-01-01,297.0
271,2019-01-02,297.0
273,2019-01-04,297.0
274,2019-01-05,269.0
275,2019-01-06,286.0
276,2019-01-07,278.0
278,2019-01-09,284.0
279,2019-01-10,248.0
280,2019-01-11,267.0
284,2019-01-15,295.0
285,2019-01-16,212.0
286,2019-01-17,240.0
288,2019-01-19,266.0
289,2019-01-20,241.0
290,2019-01-21,250.0
292,2019-01-23,280.0
293,2019-01-24,295.0
294,2019-01-25,270.0
295,2019-01-26,126.0
296,2019-01-27,115.0
297,2019-01-28,199.0
298,2019-01-29,174.0
299,2019-01-30,128.0
300,2019-01-31,220.0
301,2019-02-01,186.0
302,2019-02-02,283.0
303,2019-02-03,275.0
304,2019-02-04,246.0
305,2019-02-05,268.0
306,2019-02-06,293.0
307,2019-02-07,295.0
308,2019-02-08,250.0
309,2019-02-09,130.0
310,2019-02-10,118.0
311,2019-02-11,138.0
312,2019-02-12,226.0
313,2019-02-13,275.0
316,2019-02-16,131.0
317,2019-02-17,121.0
318,2019-02-19,168.0
319,2019-02-20,231.0
320,2019-02-21,179.0
321,2019-02-22,284.0
322,2019-02-23,219.0
323,2019-02-24,156.0
324,2019-02-25,180.0
325,2019-02-26,115.0
326,2019-02-27,117.0
327,2019-02-28,113.0
328,2019-03-01,112.0
329,2019-03-02,152.0
330,2019-03-03,277.0
331,2019-03-04,216.0
332,2019-03-05,185.0
333,2019-03-06,133.0
334,2019-03-07,128.0
335,2019-03-08,135.0
336,2019-03-09,157.0
337,2019-03-10,261.0
338,2019-03-11,191.0
339,2019-03-12,239.0
340,2019-03-13,197.0
341,2019-03-14,189.0
342,2019-03-15,113.0
343,2019-03-16,116.0
344,2019-03-17,248.0
345,2019-03-18,114.0
346,2019-03-19,118.0
347,2019-03-20,185.0
348,2019-03-21,124.0
349,2019-03-22,113.0
350,2019-03-23,116.0
351,2019-03-24,201.0
352,2019-03-25,296.0
353,2019-03-26,276.0
354,2019-03-27,143.0
355,2019-03-28,236.0
356,2019-03-29,248.0
357,2019-03-30,284.0
358,2019-03-31,290.0
359,2019-04-01,190.0
360,2019-04-02,193.0
361,2019-04-03,268.0
364,2019-04-12,155.0
365,2019-04-13,131.0
366,2019-04-14,187.0
367,2019-04-15,247.0
368,2019-04-20,106.0
369,2019-04-25,109.0
370,2019-04-26,116.0
371,2019-04-27,162.0
372,2019-04-28,210.0
373,2019-04-29,255.0
374,2019-04-30,108.0
375,2019-05-01,106.0
376,2019-05-02,105.0
377,2019-05-04,109.0
378,2019-05-05,99.0
379,2019-05-07,172.0
380,2019-05-08,161.0
381,2019-05-09,192.0
382,2019-05-10,154.0
383,2019-05-11,224.0
384,2019-05-12,130.0
385,2019-05-13,117.0
386,2019-05-14,120.0
387,2019-05-15,121.0
388,2019-05-16,117.0
389,2019-05-17,84.0
390,2019-05-18,157.0
391,2019-05-19,143.0
392,2019-05-20,172.0
393,2019-05-21,114.0
394,2019-05-22,131.0
395,2019-05-23,114.0
396,2019-05-24,117.0
397,2019-05-25,124.0
398,2019-05-26,119.0
399,2019-05-27,136.0
400,2019-05-28,117.0
401,2019-05-29,84.0
402,2019-05-31,114.0
403,2019-06-02,116.0
404,2019-06-04,117.0
405,2019-06-05,117.0
406,2019-06-06,112.0
407,2019-06-07,115.0
408,2019-06-08,115.0
409,2019-06-09,107.0
410,2019-06-10,115.0
411,2019-06-12,105.0
412,2019-06-14,88.0
413,2019-06-15,91.0
414,2019-06-16,94.0
415,2019-06-17,95.0
416,2019-06-18,97.0
417,2019-06-19,100.0
418,2019-06-20,94.0
419,2019-06-21,100.0
420,2019-06-22,101.0
421,2019-06-23,98.0
422,2019-06-24,101.0
423,2019-06-25,100.0
424,2019-06-26,95.0
425,2019-06-27,102.0
426,2019-06-28,100.0
427,2019-06-29,95.0
428,2019-06-30,102.0
429,2019-07-02,99.0
430,2019-07-03,99.0
431,2019-07-04,102.0
432,2019-07-06,100.0
433,2019-07-07,94.0
434,2019-07-08,66.0
435,2019-07-09,100.0
436,2019-07-11,98.0
437,2019-07-12,101.0
438,2019-07-13,102.0
439,2019-07-14,99.0
440,2019-07-15,98.0
441,2019-07-16,102.0
442,2019-07-17,98.0
443,2019-07-18,98.0
444,2019-07-19,80.0
445,2019-07-20,97.0
446,2019-07-21,93.0
447,2019-07-22,94.0
448,2019-07-23,99.0
449,2019-07-24,84.0
450,2019-07-25,98.0
451,2019-07-26,99.0
452,2019-07-27,95.0
453,2019-07-28,35.0
454,2019-07-29,71.0
455,2019-07-30,96.0
456,2019-07-31,99.0
457,2019-08-01,103.0
458,2019-08-02,100.0
459,2019-08-03,100.0
460,2019-08-04,96.0
461,2019-08-07,101.0
462,2019-08-15,103.0
463,2019-08-16,103.0
464,2019-08-17,102.0
465,2019-08-18,107.0
466,2019-08-21,100.0
467,2019-08-22,101.0
468,2019-08-24,102.0
469,2019-08-25,102.0
470,2019-08-26,102.0
471,2019-08-27,102.0
472,2019-08-28,102.0
473,2019-08-29,103.0
474,2019-08-30,100.0
475,2019-08-31,81.0
476,2019-09-01,97.0
477,2019-09-02,102.0
478,2019-09-03,51.0
479,2019-09-04,81.0
480,2019-09-05,101.0
481,2019-09-06,102.0
482,2019-09-07,101.0
483,2019-09-08,70.0
484,2019-09-09,69.0
485,2019-09-10,102.0
486,2019-09-11,102.0
487,2019-09-12,97.0
488,2019-09-13,100.0
489,2019-09-14,102.0
490,2019-09-15,101.0
491,2019-09-16,102.0
492,2019-09-17,103.0
493,2019-09-18,102.0
494,2019-09-19,102.0
495,2019-09-20,102.0
496,2019-09-21,104.0
497,2019-09-22,103.0
498,2019-09-23,102.0
499,2019-09-24,49.0
500,2019-09-25,91.0
501,2019-09-26,101.0
502,2019-09-27,102.0
503,2019-09-28,103.0
504,2019-09-29,102.0
505,2019-09-30,103.0
506,2019-10-01,104.0
507,2019-10-02,104.0
508,2019-10-03,103.0
509,2019-10-04,98.0
510,2019-10-05,105.0
511,2019-10-06,104.0
512,2019-10-07,103.0
513,2019-10-08,103.0
514,2019-10-09,103.0
515,2019-10-10,78.0
516,2019-10-11,90.0
517,2019-10-12,104.0
518,2019-10-13,103.0
519,2019-10-14,103.0
520,2019-10-15,106.0
521,2019-10-16,116.0
522,2019-10-17,110.0
523,2019-10-18,106.0
524,2019-10-19,104.0
525,2019-10-20,104.0
526,2019-10-21,104.0
527,2019-10-22,105.0
528,2019-10-23,105.0
529,2019-10-24,104.0
530,2019-10-25,104.0
531,2019-10-26,104.0
532,2019-10-27,103.0
533,2019-11-01,179.0
534,2019-11-02,188.0
535,2019-11-03,146.0
536,2019-11-04,236.0
537,2019-11-05,222.0
538,2019-11-06,200.0
539,2019-11-07,174.0
540,2019-11-08,141.0
541,2019-11-09,122.0
542,2019-11-10,99.0
543,2019-11-11,102.0
544,2019-11-12,115.0
545,2019-11-13,126.0
546,2019-11-14,123.0
547,2019-11-15,125.0
548,2019-11-16,113.0
549,2019-11-17,126.0
550,2019-11-18,184.0
551,2019-11-19,133.0
552,2019-11-20,120.0
553,2019-11-21,131.0
554,2019-11-22,152.0
555,2019-11-23,211.0
556,2019-11-24,156.0
557,2019-11-26,180.0
558,2019-11-27,185.0
559,2019-11-29,223.0
560,2019-11-30,201.0
561,2019-12-01,147.0
562,2019-12-02,126.0
563,2019-12-03,129.0
564,2019-12-04,155.0
565,2019-12-05,111.0
566,2019-12-06,120.0
567,2019-12-07,128.0
568,2019-12-08,128.0
569,2019-12-09,140.0
570,2019-12-10,151.0
571,2019-12-11,220.0
572,2019-12-12,290.0
573,2019-12-13,157.0
574,2019-12-14,118.0
575,2019-12-15,118.0
576,2019-12-16,73.0
577,2019-12-17,98.0
578,2019-12-18,109.0
579,2019-12-19,88.0
580,2019-12-20,98.0
581,2019-12-21,126.0
582,2019-12-22,125.0
583,2019-12-23,108.0
584,2019-12-24,123.0
585,2019-12-25,257.0
586,2019-12-26,255.0
587,2019-12-27,199.0
588,2019-12-28,91.0
589,2019-12-29,111.0
590,2019-12-30,171.0
591,2019-12-31,118.0
592,2020-01-01,114.0
593,2020-01-02,69.0
594,2020-01-03,70.0
595,2020-01-04,77.0
596,2020-01-05,128.0
597,2020-01-06,108.0
598,2020-01-07,115.0
599,2020-01-08,146.0
600,2020-01-09,112.0
601,2020-01-10,166.0
602,2020-01-15,296.0
603,2020-01-16,285.0
604,2020-01-17,250.0
605,2020-01-18,188.0
606,2020-01-19,206.0
607,2020-01-20,160.0
608,2020-01-21,146.0
609,2020-01-22,210.0
610,2020-01-23,259.0
611,2020-01-24,160.0
612,2020-01-25,116.0
613,2020-01-26,138.0
614,2020-01-27,112.0
615,2020-01-28,139.0
616,2020-01-29,189.0
617,2020-01-30,137.0
618,2020-01-31,103.0
619,2020-02-01,116.0
620,2020-02-02,119.0
621,2020-02-04,191.0
622,2020-02-05,118.0
623,2020-02-06,127.0
624,2020-02-07,126.0
625,2020-02-08,97.0
626,2020-02-09,98.0
627,2020-02-10,129.0
628,2020-02-11,155.0
629,2020-02-12,174.0
630,2020-02-13,177.0
631,2020-02-14,157.0
632,2020-02-15,162.0
633,2020-02-16,118.0
634,2020-02-17,119.0
635,2020-02-18,136.0
636,2020-02-19,141.0
637,2020-02-20,172.0
638,2020-02-21,168.0
639,2020-02-22,140.0
640,2020-02-23,233.0
641,2020-02-25,82.0
642,2020-02-26,67.0
643,2020-02-27,108.0
644,2020-02-28,94.0
645,2020-02-29,158.0
646,2020-03-01,202.0
647,2020-03-02,229.0
648,2020-03-03,199.0
649,2020-03-04,83.0
650,2020-03-05,60.0
651,2020-03-06,46.0
652,2020-03-07,51.0
653,2020-03-08,44.0
654,2020-03-09,91.0
655,2020-03-10,66.0
656,2020-03-18,161.0
657,2020-03-19,141.0
658,2020-03-20,115.0
659,2020-03-25,169.0
660,2020-03-26,145.0
661,2020-03-27,156.0
662,2020-03-28,139.0
663,2020-03-29,128.0
664,2020-03-30,129.0
665,2020-03-31,128.0
666,2020-04-01,148.0
667,2020-04-02,160.0
668,2020-04-03,158.0
669,2020-04-04,164.0
670,2020-04-05,139.0
671,2020-04-06,129.0
672,2020-04-10,236.0
673,2020-04-11,222.0
674,2020-04-12,206.0
675,2020-04-13,176.0
676,2020-04-14,174.0
677,2020-04-15,201.0
678,2020-04-16,126.0
679,2020-04-17,194.0
680,2020-04-18,207.0
681,2020-04-19,120.0
682,2020-04-20,142.0
683,2020-04-21,122.0
684,2020-04-22,54.0
685,2020-04-23,78.0
686,2020-04-24,79.0
687,2020-04-26,55.0
688,2020-04-27,50.0
689,2020-04-28,75.0
690,2020-04-29,91.0
691,2020-04-30,80.0
692,2020-05-01,141.0
693,2020-05-02,158.0
694,2020-05-03,188.0
695,2020-05-04,138.0
696,2020-05-05,114.0
697,2020-05-06,133.0
698,2020-05-07,103.0
699,2020-05-08,93.0
700,2020-05-09,116.0
701,2020-05-10,117.0
702,2020-05-14,178.0
703,2020-05-15,131.0
704,2020-05-16,134.0
705,2020-05-17,120.0
706,2020-05-31,73.0
707,2020-06-02,131.0
708,2020-06-03,98.0
709,2020-06-05,168.0
710,2020-06-09,132.0
711,2020-06-11,99.0
712,2020-06-12,76.0
